word,full_month,full_frequency,full_rank,neg_full_rank
EU,Jan,176,1,-3
BorisJohnson,Jan,38,2,-4
Huawei,Jan,37,3,-5
Corbyn,Jan,16,4,-6
SNP,Jan,14,5,-7
BBC,Jan,13,6,-8
Trump,Jan,11,7,-9
UKAid,Jan,9,8,-10
Johnsons,Jan,9,9,-11
Parliament,Jan,8,10,-12
WTO,Jan,8,11,-13
NHS,Jan,6,12,-14
NI,Jan,6,13,-15
CCP,Jan,6,14,-16
ECJ,Jan,5,15,-17
Time,Jan,5,16,-18
BrexitDay,Jan,5,17,-19
RussiaReport,Jan,5,18,-20
ISIS,Jan,4,19,-21
FFS,Jan,4,20,-22
GE,Jan,4,21,-23
GOP,Jan,4,22,-24
Scots,Jan,4,23,-25
Cabinet Ministers marks,Jan,4,24,-26
State,Jan,4,25,-27
the European Union,Jan,4,26,-28
lUE,Jan,3,27,-29
Sovereign,Jan,3,28,-30
FTA,Jan,3,29,-31
SCOTLAND,Jan,3,30,-32
GOP,Feb,10,1,-3
BorisJohnson,Feb,5,2,-4
CoronaVirus,Feb,4,3,-5
Covid19,Feb,4,4,-6
Sky News,Feb,4,5,-7
NOW,Feb,3,6,-8
CoronaVirusUpdates,Feb,3,7,-9
NHS,Feb,3,8,-10
WHO,Feb,3,9,-11
Chinas,Feb,2,10,-12
httpstcoO8QZxmWijj,Feb,2,11,-13
CDC,Feb,1,12,-14
the International Health Service NHS,Feb,1,13,-15
Medidas de China,Feb,1,14,-16
BorisJohnson Brexit,Feb,1,15,-17
the UN Security Council,Feb,1,16,-18
Time,Feb,1,17,-19
EU,Feb,1,18,-20
Convenient Store,Feb,1,19,-21
Brexit Fears Jobs Data,Feb,1,20,-22
BrexitCleansing,Feb,1,21,-23
Carries,Feb,1,22,-24
NCYT,Feb,1,23,-25
North Wales Police,Feb,1,24,-26
Rugby,Feb,1,25,-27
Govt,Feb,1,26,-28
ItalyDo,Feb,1,27,-29
House,Feb,1,28,-30
Noteworthy The World Health Organization Iran,Feb,1,29,-31
Nodeal,Feb,1,30,-32
Covid19,Mar,96,1,-3
NHS,Mar,86,2,-4
BorisJohnson,Mar,71,3,-5
EU,Mar,44,4,-6
PPE,Mar,44,5,-7
Coronavirus,Mar,20,6,-8
CoronavirusOutbreak,Mar,16,7,-9
WHO,Mar,15,8,-10
THE AMBULANCE SERVICES FROM ESSENTIAL,Mar,13,9,-11
CoronaLockdown,Mar,11,10,-12
Health,Mar,9,11,-13
Lancet,Mar,9,12,-14
BBC,Mar,7,13,-15
Parliament,Mar,7,14,-16
Govt,Mar,7,15,-17
Guardian,Mar,7,16,-18
Public Health England for COVID19 Sign the Petition,Mar,7,17,-19
Kettering,Mar,5,18,-20
CoronaOutbreak,Mar,5,19,-21
ICU,Mar,5,20,-22
Trump,Mar,5,21,-23
BrexitKolumne Affentheater,Mar,4,22,-24
Boris Johnsons,Mar,4,23,-25
Time,Mar,4,24,-26
Corbyn,Mar,4,25,-27
al Covid19,Mar,4,26,-28
LOWQUALITY,Mar,4,27,-29
CoronaUpdate,Mar,4,28,-30
HCID,Mar,4,29,-31
BorisJohnson Covid19,Mar,3,30,-32
PPE,Apr,159,1,-3
BorisJohnson,Apr,101,2,-4
ICU,Apr,68,3,-5
NHS,Apr,46,4,-6
Covid19,Apr,45,5,-7
UCI,Apr,32,6,-8
EU,Apr,22,7,-9
the Job Urges Caution in,Apr,18,8,-10
Coronavirus,Apr,13,9,-11
BBC,Apr,12,10,-12
Huawei,Apr,9,11,-13
WHO,Apr,9,12,-14
Govt,Apr,9,13,-15
Panorama,Apr,8,14,-16
EM NOME,Apr,7,15,-17
Trump,Apr,7,16,-18
Hypertension,Apr,7,17,-19
ONS,Apr,7,18,-20
RoyaumeUni,Apr,6,19,-21
Times,Apr,6,20,-22
Johnsons,Apr,5,21,-23
Primary Cares,Apr,5,22,-24
CoronavirusPandemic,Apr,5,23,-25
Cabinet,Apr,5,24,-26
Humanismo,Apr,4,25,-27
Intensive Care,Apr,4,26,-28
FDA,Apr,4,27,-29
Boris Johnsons,Apr,4,28,-30
Herd Immunity,Apr,4,29,-31
MSM,Apr,4,30,-32
BorisJohnson,May,74,1,-3
Covid19,May,58,2,-4
PPE,May,42,3,-5
NHS,May,37,4,-6
EU,May,28,5,-7
Dominic Cummings,May,25,6,-8
BBC,May,16,7,-9
DominicCummings,May,15,8,-10
MSM,May,14,9,-11
Govt,May,13,10,-12
ICU,May,13,11,-13
WinstonChurchill,May,11,12,-14
Trump,May,8,13,-15
Coronavirus,May,8,14,-16
Coronavirus Public,May,8,15,-17
Johnsons,May,7,16,-18
GMB,May,7,17,-19
NHSheroes,May,6,18,-20
ONS,May,6,19,-21
Uk,May,6,20,-22
PPEShortages,May,5,21,-23
Nicola Sturgeon,May,5,22,-24
Corbyn,May,5,23,-25
Lockdown,May,5,24,-26
Time,May,5,25,-27
Falklands,May,5,26,-28
Acepto,May,4,27,-29
Guardian,May,4,28,-30
Covid,May,4,29,-31
Care Homes,May,4,30,-32
BorisJohnson,Jun,40,1,-3
Covid19,Jun,39,2,-4
EU,Jun,28,3,-5
BLM,Jun,22,4,-6
PPE,Jun,22,5,-7
NHS,Jun,21,6,-8
Govt,Jun,18,7,-9
Guardian,Jun,15,8,-10
Dominic Cummings,Jun,15,9,-11
Covid,Jun,13,10,-12
BBC News,Jun,9,11,-13
LOCKDOWN,Jun,9,12,-14
Time,Jun,8,13,-15
Trump,Jun,8,14,-16
Boris Johnsons,Jun,7,15,-17
ONS,Jun,7,16,-18
ICU,Jun,7,17,-19
WHO,Jun,7,18,-20
Economy Byline Times,Jun,7,19,-21
ALGARVE,Jun,7,20,-22
K Covid,Jun,7,21,-23
ReesMogg,Jun,6,22,-24
NOW,Jun,6,23,-25
Health,Jun,6,24,-26
Ps,Jun,5,25,-27
Corbyn,Jun,5,26,-28
UK Government,Jun,5,27,-29
BME,Jun,4,28,-30
No10,Jun,4,29,-31
NI,Jun,4,30,-32
NHS,Jul,67,1,-3
BorisJohnson,Jul,58,2,-4
PPE,Jul,47,3,-5
Covid19,Jul,39,4,-6
EU,Jul,19,5,-7
PHE,Jul,15,6,-8
Care Homes,Jul,12,7,-9
WHO,Jul,10,8,-10
Govt,Jul,10,9,-11
BBC,Jul,10,10,-12
Guardian,Jul,9,11,-13
COVID,Jul,8,12,-14
BBC News,Jul,8,13,-15
World News Times of India,Jul,8,14,-16
ICU,Jul,7,15,-17
Usual Byline Times,Jul,6,16,-18
Coronavirus,Jul,6,17,-19
MSM,Jul,6,18,-20
Nol,Jul,6,19,-21
EASTBOURNE,Jul,6,20,-22
NBC News,Jul,6,21,-23
BEFORE COVID,Jul,5,22,-24
Corporate Manslaughter,Jul,5,23,-25
IDIOTS,Jul,5,24,-26
Trump,Jul,5,25,-27
FFS,Jul,5,26,-28
ONS,Jul,5,27,-29
Governments,Jul,5,28,-30
Johnsons,Jul,5,29,-31
NI,Jul,4,30,-32
Guardian,Aug,72,1,-3
BorisJohnson,Aug,46,2,-4
PPE,Aug,31,3,-5
NHS,Aug,27,4,-6
Editorial,Aug,26,5,-7
EU,Aug,26,6,-8
Covid19,Aug,25,7,-9
BBC,Aug,16,8,-10
Govt,Aug,15,9,-11
Covid,Aug,13,10,-12
PHE,Aug,13,11,-13
MSM,Aug,12,12,-14
Dominic Cummings,Aug,11,13,-15
BLM,Aug,10,14,-16
Time,Aug,8,15,-17
Parliament,Aug,8,16,-18
Lockdown,Aug,7,17,-19
ICU,Aug,6,18,-20
DominicCummings,Aug,6,19,-21
WHO,Aug,6,20,-22
Social Distancing,Aug,6,21,-23
BBC News,Aug,6,22,-24
Boris Johnsons,Aug,5,23,-25
Trump,Aug,5,24,-26
Daily Telegraph,Aug,5,25,-27
Coronavirus,Aug,5,26,-28
Uturns,Aug,5,27,-29
Johnsons,Aug,5,28,-30
TheTimes Times,Aug,5,29,-31
ForgottenLtd,Aug,4,30,-32
BBC News,Sep,174,1,-3
Covid19,Sep,53,2,-4
BorisJohnson,Sep,45,3,-5
EU,Sep,24,4,-6
NHS,Sep,19,5,-7
COVID,Sep,18,6,-8
Govt,Sep,14,7,-9
Dominic Cummings,Sep,10,8,-10
BBC,Sep,9,9,-11
MSM,Sep,7,10,-12
PCR,Sep,7,11,-13
RoyaumeUni,Sep,7,12,-14
ANNOUNCE TOUGH NEW,Sep,6,13,-15
Coronavirus,Sep,6,14,-16
Time,Sep,6,15,-17
VIRUS,Sep,6,16,-18
Grenfell,Sep,5,17,-19
Cabinet,Sep,5,18,-20
Oxford,Sep,5,19,-21
FINANCIAL TIMES,Sep,5,20,-22
PPE,Sep,5,21,-23
SecondWave,Sep,5,22,-24
ICU,Sep,4,23,-25
httpstconbkWqm4nFy,Sep,4,24,-26
Coronavirus Staff,Sep,4,25,-27
Nicola Sturgeon,Sep,4,26,-28
Parliament,Sep,4,27,-29
Boris Johnsons,Sep,4,28,-30
BBC News Second,Sep,4,29,-31
Starmer,Sep,3,30,-32
BorisJohnson,Oct,41,1,-3
Covid19,Oct,27,2,-4
BorisJohnson ExcludedUK,Oct,23,3,-5
EU,Oct,23,4,-6
NHS,Oct,22,5,-7
RT Oped,Oct,18,6,-8
Guardian,Oct,17,7,-9
BBC News,Oct,16,8,-10
Covid,Oct,11,9,-11
PCR,Oct,10,10,-12
Trace,Oct,10,11,-13
Govt,Oct,9,12,-14
PPE,Oct,8,13,-15
Dominic Cummings,Oct,8,14,-16
ProjectRecovery,Oct,7,15,-17
Lockdown,Oct,7,16,-18
BBC,Oct,7,17,-19
WEF,Oct,6,18,-20
MSM,Oct,6,19,-21
Coronavirus,Oct,6,20,-22
Time,Oct,6,21,-23
WHO,Oct,5,22,-24
NWO,Oct,5,23,-25
ICU,Oct,5,24,-26
Trump,Oct,5,25,-27
the China Virus,Oct,4,26,-28
Editorial,Oct,4,27,-29
Nicola Sturgeon,Oct,4,28,-30
NOW,Oct,4,29,-31
State,Oct,4,30,-32
GNI,Nov,163,1,-3
UKAid,Nov,163,2,-4
BorisJohnson,Nov,33,3,-5
EU,Nov,27,4,-6
PPE,Nov,21,5,-7
NHS,Nov,15,6,-8
Covid19,Nov,12,7,-9
PCR,Nov,12,8,-10
MSM,Nov,10,9,-11
Covid,Nov,9,10,-12
Lockdown,Nov,8,11,-13
SNP,Nov,8,12,-14
BLM,Nov,7,13,-15
Govt,Nov,7,14,-16
BBC,Nov,6,15,-17
Boris Johnson Daily Mail Online,Nov,5,16,-18
Boris Johnson Daily Mail,Nov,5,17,-19
DEATHS,Nov,5,18,-20
the Green Party,Nov,5,19,-21
the House of Commons,Nov,5,20,-22
CovidVaccine,Nov,5,21,-23
DIE,Nov,4,22,-24
Brexit B4 FIGHTS the Virus,Nov,4,23,-25
NOW,Nov,4,24,-26
the Commons Public Accounts Committee,Nov,4,25,-27
Parliament,Nov,4,26,-28
the Conservative Party,Nov,4,27,-29
PACKED,Nov,3,28,-30
RemembranceSunday,Nov,3,29,-31
Trump,Nov,3,30,-32
EU,Dec,42,1,-3
BBC NEWS,Dec,41,2,-4
NHS,Dec,33,3,-5
Covid19,Dec,29,4,-6
BorisJohnson,Dec,29,5,-7
ITV News,Dec,18,6,-8
Govt,Dec,18,7,-9
Rt Hon Matt Hancock,Dec,14,8,-10
Woodford Green,Dec,14,9,-11
PPE,Dec,12,10,-12
Covid,Dec,11,11,-13
PCR,Dec,10,12,-14
the Conservative party,Dec,10,13,-15
CovidVaccine,Dec,8,14,-16
BBC,Dec,8,15,-17
Direct,Dec,7,16,-18
Time,Dec,7,17,-19
the University Hospital Coventry,Dec,6,18,-20
Conservative party,Dec,6,19,-21
Lockdown,Dec,6,20,-22
the Covid Crimes Tribunal,Dec,6,21,-23
GMB,Dec,5,22,-24
MSM,Dec,5,23,-25
ITU,Dec,5,24,-26
Parliament,Dec,4,25,-27
SNP,Dec,4,26,-28
FFS,Dec,4,27,-29
Englands,Dec,4,28,-30
the University Hospital Coventry Tearfulness,Dec,3,29,-31
Un,Dec,3,30,-32
