word,frequency,start_date,end_date,rank
eu,83,01/01/2020,09/01/2020,1
brexit,80,01/01/2020,09/01/2020,2
amp,72,01/01/2020,09/01/2020,3
dont,70,01/01/2020,09/01/2020,4
peopl,65,01/01/2020,09/01/2020,5
think,60,01/01/2020,09/01/2020,6
like,59,01/01/2020,09/01/2020,7
know,55,01/01/2020,09/01/2020,8
doesnt,53,01/01/2020,09/01/2020,9
care,52,01/01/2020,09/01/2020,10
time,51,01/01/2020,09/01/2020,11
lie,51,01/01/2020,09/01/2020,12
vote,51,01/01/2020,09/01/2020,13
want,49,01/01/2020,09/01/2020,14
hes,47,01/01/2020,09/01/2020,15
iran,47,01/01/2020,09/01/2020,16
onli,46,01/01/2020,09/01/2020,17
trump,42,01/01/2020,09/01/2020,18
deal,41,01/01/2020,09/01/2020,19
countri,41,01/01/2020,09/01/2020,20
brexit,102,11/01/2020,19/01/2020,1
amp,73,11/01/2020,19/01/2020,2
like,67,11/01/2020,19/01/2020,3
peopl,65,11/01/2020,19/01/2020,4
eu,63,11/01/2020,19/01/2020,5
think,61,11/01/2020,19/01/2020,6
dont,58,11/01/2020,19/01/2020,7
countri,53,11/01/2020,19/01/2020,8
whi,52,11/01/2020,19/01/2020,9
know,52,11/01/2020,19/01/2020,10
time,41,11/01/2020,19/01/2020,11
right,41,11/01/2020,19/01/2020,12
want,40,11/01/2020,19/01/2020,13
vote,39,11/01/2020,19/01/2020,14
im,38,11/01/2020,19/01/2020,15
tori,38,11/01/2020,19/01/2020,16
trump,37,11/01/2020,19/01/2020,17
govern,35,11/01/2020,19/01/2020,18
year,35,11/01/2020,19/01/2020,19
need,34,11/01/2020,19/01/2020,20
brexit,103,21/01/2020,29/01/2020,1
eu,78,21/01/2020,29/01/2020,2
dont,72,21/01/2020,29/01/2020,3
amp,66,21/01/2020,29/01/2020,4
huawei,64,21/01/2020,29/01/2020,5
like,61,21/01/2020,29/01/2020,6
think,55,21/01/2020,29/01/2020,7
countri,53,21/01/2020,29/01/2020,8
peopl,50,21/01/2020,29/01/2020,9
need,46,21/01/2020,29/01/2020,10
whi,43,21/01/2020,29/01/2020,11
come,42,21/01/2020,29/01/2020,12
deal,41,21/01/2020,29/01/2020,13
know,39,21/01/2020,29/01/2020,14
look,38,21/01/2020,29/01/2020,15
year,38,21/01/2020,29/01/2020,16
5g,37,21/01/2020,29/01/2020,17
want,34,21/01/2020,29/01/2020,18
time,34,21/01/2020,29/01/2020,19
lie,33,21/01/2020,29/01/2020,20
china,13,11/02/2020,19/02/2020,1
prevent,7,11/02/2020,19/02/2020,2
xi,7,11/02/2020,19/02/2020,3
measur,6,11/02/2020,19/02/2020,4
la,6,11/02/2020,19/02/2020,5
visibl,6,11/02/2020,19/02/2020,6
un,5,11/02/2020,19/02/2020,7
spread,5,11/02/2020,19/02/2020,8
time,5,11/02/2020,19/02/2020,9
peopl,5,11/02/2020,19/02/2020,10
chines,5,11/02/2020,19/02/2020,11
crucial,5,11/02/2020,19/02/2020,12
medida,4,11/02/2020,19/02/2020,13
el,4,11/02/2020,19/02/2020,14
prime,4,11/02/2020,19/02/2020,15
progress,4,11/02/2020,19/02/2020,16
battl,4,11/02/2020,19/02/2020,17
epidem,4,11/02/2020,19/02/2020,18
de,4,11/02/2020,19/02/2020,19
jinp,4,11/02/2020,19/02/2020,20
peopl,38,21/02/2020,29/02/2020,1
advic,38,21/02/2020,29/02/2020,2
stop,37,21/02/2020,29/02/2020,3
justtheflu,36,21/02/2020,29/02/2020,4
hand,36,21/02/2020,29/02/2020,5
best,32,21/02/2020,29/02/2020,6
wash,31,21/02/2020,29/02/2020,7
govern,27,21/02/2020,29/02/2020,8
2019,27,21/02/2020,29/02/2020,9
amp,26,21/02/2020,29/02/2020,10
virus,21,21/02/2020,29/02/2020,11
health,19,21/02/2020,29/02/2020,12
minist,19,21/02/2020,29/02/2020,13
virius,19,21/02/2020,29/02/2020,14
skynew,18,21/02/2020,29/02/2020,15
bbcnew,18,21/02/2020,29/02/2020,16
vavirus,18,21/02/2020,29/02/2020,17
meet,18,21/02/2020,29/02/2020,18
fact,18,21/02/2020,29/02/2020,19
prime,17,21/02/2020,29/02/2020,20
hand,156,01/03/2020,09/03/2020,1
peopl,140,01/03/2020,09/03/2020,2
govern,114,01/03/2020,09/03/2020,3
plan,90,01/03/2020,09/03/2020,4
like,85,01/03/2020,09/03/2020,5
spread,84,01/03/2020,09/03/2020,6
need,77,01/03/2020,09/03/2020,7
virus,75,01/03/2020,09/03/2020,8
amp,75,01/03/2020,09/03/2020,9
outbreak,67,01/03/2020,09/03/2020,10
case,63,01/03/2020,09/03/2020,11
know,63,01/03/2020,09/03/2020,12
nhs,62,01/03/2020,09/03/2020,13
minist,61,01/03/2020,09/03/2020,14
tackl,58,01/03/2020,09/03/2020,15
news,57,01/03/2020,09/03/2020,16
countri,55,01/03/2020,09/03/2020,17
shake,55,01/03/2020,09/03/2020,18
wash,54,01/03/2020,09/03/2020,19
dont,54,01/03/2020,09/03/2020,20
test,220,11/03/2020,19/03/2020,1
peopl,163,11/03/2020,19/03/2020,2
sign,118,11/03/2020,19/03/2020,3
petit,117,11/03/2020,19/03/2020,4
nhs,111,11/03/2020,19/03/2020,5
school,106,11/03/2020,19/03/2020,6
amp,106,11/03/2020,19/03/2020,7
need,95,11/03/2020,19/03/2020,8
protect,93,11/03/2020,19/03/2020,9
de,83,11/03/2020,19/03/2020,10
close,68,11/03/2020,19/03/2020,11
staff,64,11/03/2020,19/03/2020,12
whi,63,11/03/2020,19/03/2020,13
work,62,11/03/2020,19/03/2020,14
help,61,11/03/2020,19/03/2020,15
follow,59,11/03/2020,19/03/2020,16
countri,56,11/03/2020,19/03/2020,17
govern,53,11/03/2020,19/03/2020,18
closur,52,11/03/2020,19/03/2020,19
like,51,11/03/2020,19/03/2020,20
test,203,21/03/2020,29/03/2020,1
posit,126,21/03/2020,29/03/2020,2
peopl,113,21/03/2020,29/03/2020,3
de,92,21/03/2020,29/03/2020,4
minist,88,21/03/2020,29/03/2020,5
sign,88,21/03/2020,29/03/2020,6
amp,87,21/03/2020,29/03/2020,7
petit,86,21/03/2020,29/03/2020,8
accus,79,21/03/2020,29/03/2020,9
complac,76,21/03/2020,29/03/2020,10
nonchal,75,21/03/2020,29/03/2020,11
que,71,21/03/2020,29/03/2020,12
prime,68,21/03/2020,29/03/2020,13
nhs,67,21/03/2020,29/03/2020,14
whi,62,21/03/2020,29/03/2020,15
govern,59,21/03/2020,29/03/2020,16
positivo,57,21/03/2020,29/03/2020,17
health,56,21/03/2020,29/03/2020,18
death,56,21/03/2020,29/03/2020,19
el,55,21/03/2020,29/03/2020,20
de,274,01/04/2020,09/04/2020,1
care,200,01/04/2020,09/04/2020,2
intens,182,01/04/2020,09/04/2020,3
en,165,01/04/2020,09/04/2020,4
minist,150,01/04/2020,09/04/2020,5
el,128,01/04/2020,09/04/2020,6
prime,120,01/04/2020,09/04/2020,7
respond,110,01/04/2020,09/04/2020,8
hospit,107,01/04/2020,09/04/2020,9
la,99,01/04/2020,09/04/2020,10
que,97,01/04/2020,09/04/2020,11
british,90,01/04/2020,09/04/2020,12
o,87,01/04/2020,09/04/2020,13
pm,85,01/04/2020,09/04/2020,14
se,77,01/04/2020,09/04/2020,15
por,77,01/04/2020,09/04/2020,16
treatment,76,01/04/2020,09/04/2020,17
icu,75,01/04/2020,09/04/2020,18
ministro,74,01/04/2020,09/04/2020,19
improv,73,01/04/2020,09/04/2020,20
amp,158,11/04/2020,19/04/2020,1
govern,131,11/04/2020,19/04/2020,2
nhs,129,11/04/2020,19/04/2020,3
peopl,114,11/04/2020,19/04/2020,4
death,107,11/04/2020,19/04/2020,5
ppe,103,11/04/2020,19/04/2020,6
need,100,11/04/2020,19/04/2020,7
work,75,11/04/2020,19/04/2020,8
countri,75,11/04/2020,19/04/2020,9
whi,73,11/04/2020,19/04/2020,10
hospit,67,11/04/2020,19/04/2020,11
care,66,11/04/2020,19/04/2020,12
die,65,11/04/2020,19/04/2020,13
like,62,11/04/2020,19/04/2020,14
test,59,11/04/2020,19/04/2020,15
live,59,11/04/2020,19/04/2020,16
time,56,11/04/2020,19/04/2020,17
know,54,11/04/2020,19/04/2020,18
lockdown,54,11/04/2020,19/04/2020,19
day,51,11/04/2020,19/04/2020,20
death,245,21/04/2020,29/04/2020,1
care,198,21/04/2020,29/04/2020,2
home,195,21/04/2020,29/04/2020,3
die,167,21/04/2020,29/04/2020,4
peopl,128,21/04/2020,29/04/2020,5
govern,127,21/04/2020,29/04/2020,6
test,126,21/04/2020,29/04/2020,7
hospit,112,21/04/2020,29/04/2020,8
amp,107,21/04/2020,29/04/2020,9
patient,97,21/04/2020,29/04/2020,10
whi,90,21/04/2020,29/04/2020,11
ppe,86,21/04/2020,29/04/2020,12
work,80,21/04/2020,29/04/2020,13
nhs,77,21/04/2020,29/04/2020,14
worker,77,21/04/2020,29/04/2020,15
mani,69,21/04/2020,29/04/2020,16
like,64,21/04/2020,29/04/2020,17
dont,60,21/04/2020,29/04/2020,18
need,59,21/04/2020,29/04/2020,19
silenc,59,21/04/2020,29/04/2020,20
death,250,01/05/2020,09/05/2020,1
lockdown,185,01/05/2020,09/05/2020,2
peopl,179,01/05/2020,09/05/2020,3
die,135,01/05/2020,09/05/2020,4
test,107,01/05/2020,09/05/2020,5
amp,95,01/05/2020,09/05/2020,6
govern,95,01/05/2020,09/05/2020,7
care,86,01/05/2020,09/05/2020,8
dont,85,01/05/2020,09/05/2020,9
home,82,01/05/2020,09/05/2020,10
like,81,01/05/2020,09/05/2020,11
day,77,01/05/2020,09/05/2020,12
hospit,71,01/05/2020,09/05/2020,13
whi,66,01/05/2020,09/05/2020,14
think,66,01/05/2020,09/05/2020,15
live,65,01/05/2020,09/05/2020,16
onli,63,01/05/2020,09/05/2020,17
becaus,60,01/05/2020,09/05/2020,18
work,59,01/05/2020,09/05/2020,19
world,57,01/05/2020,09/05/2020,20
death,155,11/05/2020,19/05/2020,1
amp,133,11/05/2020,19/05/2020,2
peopl,119,11/05/2020,19/05/2020,3
care,98,11/05/2020,19/05/2020,4
home,98,11/05/2020,19/05/2020,5
die,91,11/05/2020,19/05/2020,6
pandem,86,11/05/2020,19/05/2020,7
govern,79,11/05/2020,19/05/2020,8
patient,78,11/05/2020,19/05/2020,9
public,75,11/05/2020,19/05/2020,10
lockdown,72,11/05/2020,19/05/2020,11
whi,72,11/05/2020,19/05/2020,12
test,71,11/05/2020,19/05/2020,13
onli,71,11/05/2020,19/05/2020,14
vaccin,67,11/05/2020,19/05/2020,15
countri,67,11/05/2020,19/05/2020,16
hand,66,11/05/2020,19/05/2020,17
handl,64,11/05/2020,19/05/2020,18
dont,61,11/05/2020,19/05/2020,19
trump,60,11/05/2020,19/05/2020,20
peopl,190,21/05/2020,29/05/2020,1
death,185,21/05/2020,29/05/2020,2
cum,142,21/05/2020,29/05/2020,3
amp,114,21/05/2020,29/05/2020,4
help,113,21/05/2020,29/05/2020,5
need,100,21/05/2020,29/05/2020,6
decis,98,21/05/2020,29/05/2020,7
dont,94,21/05/2020,29/05/2020,8
lockdown,93,21/05/2020,29/05/2020,9
question,91,21/05/2020,29/05/2020,10
test,79,21/05/2020,29/05/2020,11
said,77,21/05/2020,29/05/2020,12
whi,69,21/05/2020,29/05/2020,13
govern,68,21/05/2020,29/05/2020,14
home,68,21/05/2020,29/05/2020,15
isnt,67,21/05/2020,29/05/2020,16
die,67,21/05/2020,29/05/2020,17
public,65,21/05/2020,29/05/2020,18
crisi,64,21/05/2020,29/05/2020,19
world,56,21/05/2020,29/05/2020,20
death,232,01/06/2020,09/06/2020,1
peopl,144,01/06/2020,09/06/2020,2
amp,106,01/06/2020,09/06/2020,3
govern,103,01/06/2020,09/06/2020,4
new,95,01/06/2020,09/06/2020,5
like,85,01/06/2020,09/06/2020,6
protest,80,01/06/2020,09/06/2020,7
countri,79,01/06/2020,09/06/2020,8
live,78,01/06/2020,09/06/2020,9
whi,77,01/06/2020,09/06/2020,10
respons,71,01/06/2020,09/06/2020,11
brexit,66,01/06/2020,09/06/2020,12
becaus,65,01/06/2020,09/06/2020,13
need,65,01/06/2020,09/06/2020,14
account,64,01/06/2020,09/06/2020,15
dont,62,01/06/2020,09/06/2020,16
polic,58,01/06/2020,09/06/2020,17
onli,58,01/06/2020,09/06/2020,18
rate,57,01/06/2020,09/06/2020,19
die,57,01/06/2020,09/06/2020,20
death,141,11/06/2020,19/06/2020,1
amp,96,11/06/2020,19/06/2020,2
peopl,94,11/06/2020,19/06/2020,3
world,89,11/06/2020,19/06/2020,4
govern,76,11/06/2020,19/06/2020,5
brexit,67,11/06/2020,19/06/2020,6
school,67,11/06/2020,19/06/2020,7
new,59,11/06/2020,19/06/2020,8
sign,57,11/06/2020,19/06/2020,9
whi,56,11/06/2020,19/06/2020,10
includ,54,11/06/2020,19/06/2020,11
announc,54,11/06/2020,19/06/2020,12
petit,53,11/06/2020,19/06/2020,13
work,53,11/06/2020,19/06/2020,14
countri,52,11/06/2020,19/06/2020,15
need,52,11/06/2020,19/06/2020,16
dont,52,11/06/2020,19/06/2020,17
die,51,11/06/2020,19/06/2020,18
use,50,11/06/2020,19/06/2020,19
becaus,47,11/06/2020,19/06/2020,20
peopl,156,21/06/2020,29/06/2020,1
death,147,21/06/2020,29/06/2020,2
amp,141,21/06/2020,29/06/2020,3
govern,88,21/06/2020,29/06/2020,4
like,77,21/06/2020,29/06/2020,5
think,76,21/06/2020,29/06/2020,6
die,75,21/06/2020,29/06/2020,7
need,75,21/06/2020,29/06/2020,8
dont,72,21/06/2020,29/06/2020,9
case,69,21/06/2020,29/06/2020,10
whi,67,21/06/2020,29/06/2020,11
brexit,65,21/06/2020,29/06/2020,12
time,63,21/06/2020,29/06/2020,13
countri,61,21/06/2020,29/06/2020,14
infect,57,21/06/2020,29/06/2020,15
work,56,21/06/2020,29/06/2020,16
lockdown,53,21/06/2020,29/06/2020,17
respons,52,21/06/2020,29/06/2020,18
come,50,21/06/2020,29/06/2020,19
virus,47,21/06/2020,29/06/2020,20
care,291,01/07/2020,09/07/2020,1
home,244,01/07/2020,09/07/2020,2
death,159,01/07/2020,09/07/2020,3
peopl,138,01/07/2020,09/07/2020,4
test,134,01/07/2020,09/07/2020,5
hospit,123,01/07/2020,09/07/2020,6
nhs,120,01/07/2020,09/07/2020,7
blame,120,01/07/2020,09/07/2020,8
govern,104,01/07/2020,09/07/2020,9
de,103,01/07/2020,09/07/2020,10
amp,103,01/07/2020,09/07/2020,11
staff,89,01/07/2020,09/07/2020,12
patient,84,01/07/2020,09/07/2020,13
