word,frequency,start_date,end_date,rank
work,75,01/07/2020,09/07/2020,14
park,64,01/07/2020,09/07/2020,15
que,63,01/07/2020,09/07/2020,16
worker,62,01/07/2020,09/07/2020,17
didnt,62,01/07/2020,09/07/2020,18
whi,62,01/07/2020,09/07/2020,19
need,62,01/07/2020,09/07/2020,20
death,251,11/07/2020,19/07/2020,1
peopl,137,11/07/2020,19/07/2020,2
amp,120,11/07/2020,19/07/2020,3
die,101,11/07/2020,19/07/2020,4
govern,86,11/07/2020,19/07/2020,5
like,80,11/07/2020,19/07/2020,6
normal,74,11/07/2020,19/07/2020,7
de,71,11/07/2020,19/07/2020,8
need,66,11/07/2020,19/07/2020,9
christma,63,11/07/2020,19/07/2020,10
time,61,11/07/2020,19/07/2020,11
work,59,11/07/2020,19/07/2020,12
plan,58,11/07/2020,19/07/2020,13
dont,58,11/07/2020,19/07/2020,14
whi,57,11/07/2020,19/07/2020,15
test,55,11/07/2020,19/07/2020,16
know,55,11/07/2020,19/07/2020,17
respons,52,11/07/2020,19/07/2020,18
nhs,52,11/07/2020,19/07/2020,19
new,52,11/07/2020,19/07/2020,20
de,141,21/07/2020,29/07/2020,1
wave,134,21/07/2020,29/07/2020,2
peopl,128,21/07/2020,29/07/2020,3
second,126,21/07/2020,29/07/2020,4
obes,123,21/07/2020,29/07/2020,5
europ,112,21/07/2020,29/07/2020,6
spain,82,21/07/2020,29/07/2020,7
death,81,21/07/2020,29/07/2020,8
la,80,21/07/2020,29/07/2020,9
amp,75,21/07/2020,29/07/2020,10
govern,69,21/07/2020,29/07/2020,11
weight,68,21/07/2020,29/07/2020,12
minist,63,21/07/2020,29/07/2020,13
quarantin,63,21/07/2020,29/07/2020,14
que,61,21/07/2020,29/07/2020,15
prime,59,21/07/2020,29/07/2020,16
whi,58,21/07/2020,29/07/2020,17
test,58,21/07/2020,29/07/2020,18
en,57,21/07/2020,29/07/2020,19
pm,57,21/07/2020,29/07/2020,20
peopl,130,01/08/2020,09/08/2020,1
amp,107,01/08/2020,09/08/2020,2
death,83,01/08/2020,09/08/2020,3
govern,79,01/08/2020,09/08/2020,4
grip,79,01/08/2020,09/08/2020,5
guardian,76,01/08/2020,09/08/2020,6
view,72,01/08/2020,09/08/2020,7
need,70,01/08/2020,09/08/2020,8
whi,67,01/08/2020,09/08/2020,9
lockdown,67,01/08/2020,09/08/2020,10
test,67,01/08/2020,09/08/2020,11
like,66,01/08/2020,09/08/2020,12
dont,65,01/08/2020,09/08/2020,13
work,59,01/08/2020,09/08/2020,14
mask,58,01/08/2020,09/08/2020,15
brexit,56,01/08/2020,09/08/2020,16
countri,53,01/08/2020,09/08/2020,17
time,52,01/08/2020,09/08/2020,18
know,52,01/08/2020,09/08/2020,19
come,52,01/08/2020,09/08/2020,20
amp,144,11/08/2020,19/08/2020,1
peopl,127,11/08/2020,19/08/2020,2
death,127,11/08/2020,19/08/2020,3
govern,123,11/08/2020,19/08/2020,4
need,101,11/08/2020,19/08/2020,5
brexit,93,11/08/2020,19/08/2020,6
dont,89,11/08/2020,19/08/2020,7
test,77,11/08/2020,19/08/2020,8
whi,75,11/08/2020,19/08/2020,9
time,74,11/08/2020,19/08/2020,10
exam,69,11/08/2020,19/08/2020,11
work,66,11/08/2020,19/08/2020,12
result,63,11/08/2020,19/08/2020,13
ani,60,11/08/2020,19/08/2020,14
respons,60,11/08/2020,19/08/2020,15
know,59,11/08/2020,19/08/2020,16
mask,59,11/08/2020,19/08/2020,17
die,59,11/08/2020,19/08/2020,18
year,58,11/08/2020,19/08/2020,19
like,55,11/08/2020,19/08/2020,20
peopl,142,21/08/2020,29/08/2020,1
amp,136,21/08/2020,29/08/2020,2
death,120,21/08/2020,29/08/2020,3
school,101,21/08/2020,29/08/2020,4
govern,78,21/08/2020,29/08/2020,5
work,77,21/08/2020,29/08/2020,6
like,76,21/08/2020,29/08/2020,7
whi,70,21/08/2020,29/08/2020,8
test,70,21/08/2020,29/08/2020,9
mask,68,21/08/2020,29/08/2020,10
die,68,21/08/2020,29/08/2020,11
need,65,21/08/2020,29/08/2020,12
brexit,61,21/08/2020,29/08/2020,13
becaus,60,21/08/2020,29/08/2020,14
case,59,21/08/2020,29/08/2020,15
dont,58,21/08/2020,29/08/2020,16
year,57,21/08/2020,29/08/2020,17
pm,55,21/08/2020,29/08/2020,18
time,54,21/08/2020,29/08/2020,19
home,52,21/08/2020,29/08/2020,20
test,194,01/09/2020,09/09/2020,1
peopl,175,01/09/2020,09/09/2020,2
whi,148,01/09/2020,09/09/2020,3
school,121,01/09/2020,09/09/2020,4
amp,104,01/09/2020,09/09/2020,5
govern,94,01/09/2020,09/09/2020,6
brexit,87,01/09/2020,09/09/2020,7
death,86,01/09/2020,09/09/2020,8
case,83,01/09/2020,09/09/2020,9
new,75,01/09/2020,09/09/2020,10
need,75,01/09/2020,09/09/2020,11
know,73,01/09/2020,09/09/2020,12
like,72,01/09/2020,09/09/2020,13
dont,69,01/09/2020,09/09/2020,14
day,58,01/09/2020,09/09/2020,15
time,57,01/09/2020,09/09/2020,16
work,57,01/09/2020,09/09/2020,17
lockdown,54,01/09/2020,09/09/2020,18
restrict,53,01/09/2020,09/09/2020,19
week,51,01/09/2020,09/09/2020,20
wave,587,11/09/2020,19/09/2020,1
second,566,11/09/2020,19/09/2020,2
hit,308,11/09/2020,19/09/2020,3
news,216,11/09/2020,19/09/2020,4
bbc,197,11/09/2020,19/09/2020,5
come,153,11/09/2020,19/09/2020,6
peopl,139,11/09/2020,19/09/2020,7
test,134,11/09/2020,19/09/2020,8
lockdown,105,11/09/2020,19/09/2020,9
inevit,96,11/09/2020,19/09/2020,10
govern,88,11/09/2020,19/09/2020,11
amp,88,11/09/2020,19/09/2020,12
pm,80,11/09/2020,19/09/2020,13
countri,78,11/09/2020,19/09/2020,14
need,66,11/09/2020,19/09/2020,15
minist,64,11/09/2020,19/09/2020,16
said,64,11/09/2020,19/09/2020,17
prime,62,11/09/2020,19/09/2020,18
onli,61,11/09/2020,19/09/2020,19
death,60,11/09/2020,19/09/2020,20
govern,291,21/09/2020,29/09/2020,1
onli,260,21/09/2020,29/09/2020,2
mani,241,21/09/2020,29/09/2020,3
rate,230,21/09/2020,29/09/2020,4
dictat,224,21/09/2020,29/09/2020,5
interact,224,21/09/2020,29/09/2020,6
recoveri,223,21/09/2020,29/09/2020,7
genuin,221,21/09/2020,29/09/2020,8
peopl,220,21/09/2020,29/09/2020,9
worri,220,21/09/2020,29/09/2020,10
overreach,216,21/09/2020,29/09/2020,11
dystopian,216,21/09/2020,29/09/2020,12
995,216,21/09/2020,29/09/2020,13
new,178,21/09/2020,29/09/2020,14
normal,152,21/09/2020,29/09/2020,15
far,129,21/09/2020,29/09/2020,16
human,104,21/09/2020,29/09/2020,17
condit,98,21/09/2020,29/09/2020,18
think,95,21/09/2020,29/09/2020,19
countri,94,21/09/2020,29/09/2020,20
govern,196,01/10/2020,09/10/2020,1
right,179,01/10/2020,09/10/2020,2
peopl,178,01/10/2020,09/10/2020,3
great,173,01/10/2020,09/10/2020,4
onli,168,01/10/2020,09/10/2020,5
reset,166,01/10/2020,09/10/2020,6
britain,165,01/10/2020,09/10/2020,7
mani,165,01/10/2020,09/10/2020,8
conspiraci,162,01/10/2020,09/10/2020,9
announc,161,01/10/2020,09/10/2020,10
theorist,160,01/10/2020,09/10/2020,11
amp,149,01/10/2020,09/10/2020,12
rate,148,01/10/2020,09/10/2020,13
worri,138,01/10/2020,09/10/2020,14
new,138,01/10/2020,09/10/2020,15
recoveri,135,01/10/2020,09/10/2020,16
dystopian,130,01/10/2020,09/10/2020,17
dictat,130,01/10/2020,09/10/2020,18
995,129,01/10/2020,09/10/2020,19
interact,129,01/10/2020,09/10/2020,20
govern,237,11/10/2020,19/10/2020,1
onli,205,11/10/2020,19/10/2020,2
peopl,192,11/10/2020,19/10/2020,3
mani,190,11/10/2020,19/10/2020,4
rate,187,11/10/2020,19/10/2020,5
worri,174,11/10/2020,19/10/2020,6
genuin,173,11/10/2020,19/10/2020,7
dictat,172,11/10/2020,19/10/2020,8
interact,170,11/10/2020,19/10/2020,9
overreach,169,11/10/2020,19/10/2020,10
recoveri,169,11/10/2020,19/10/2020,11
995,169,11/10/2020,19/10/2020,12
dystopian,169,11/10/2020,19/10/2020,13
new,168,11/10/2020,19/10/2020,14
death,153,11/10/2020,19/10/2020,15
normal,126,11/10/2020,19/10/2020,16
far,111,11/10/2020,19/10/2020,17
manchest,106,11/10/2020,19/10/2020,18
amp,100,11/10/2020,19/10/2020,19
human,98,11/10/2020,19/10/2020,20
peopl,234,21/10/2020,29/10/2020,1
death,228,21/10/2020,29/10/2020,2
lockdown,201,21/10/2020,29/10/2020,3
mani,158,21/10/2020,29/10/2020,4
govern,146,21/10/2020,29/10/2020,5
onli,139,21/10/2020,29/10/2020,6
die,117,21/10/2020,29/10/2020,7
amp,115,21/10/2020,29/10/2020,8
rate,105,21/10/2020,29/10/2020,9
new,98,21/10/2020,29/10/2020,10
worri,93,21/10/2020,29/10/2020,11
test,91,21/10/2020,29/10/2020,12
recoveri,91,21/10/2020,29/10/2020,13
normal,90,21/10/2020,29/10/2020,14
genuin,89,21/10/2020,29/10/2020,15
dictat,88,21/10/2020,29/10/2020,16
overreach,87,21/10/2020,29/10/2020,17
995,87,21/10/2020,29/10/2020,18
dystopian,87,21/10/2020,29/10/2020,19
interact,87,21/10/2020,29/10/2020,20
govern,186,01/11/2020,09/11/2020,1
mani,185,01/11/2020,09/11/2020,2
peopl,174,01/11/2020,09/11/2020,3
onli,173,01/11/2020,09/11/2020,4
data,155,01/11/2020,09/11/2020,5
rate,150,01/11/2020,09/11/2020,6
risk,144,01/11/2020,09/11/2020,7
tell,143,01/11/2020,09/11/2020,8
worri,142,01/11/2020,09/11/2020,9
exagger,142,01/11/2020,09/11/2020,10
genuin,141,01/11/2020,09/11/2020,11
dictat,141,01/11/2020,09/11/2020,12
995,139,01/11/2020,09/11/2020,13
recoveri,138,01/11/2020,09/11/2020,14
dystopian,137,01/11/2020,09/11/2020,15
overreach,137,01/11/2020,09/11/2020,16
interact,137,01/11/2020,09/11/2020,17
academ,135,01/11/2020,09/11/2020,18
lockdown,135,01/11/2020,09/11/2020,19
normal,107,01/11/2020,09/11/2020,20
peopl,339,11/11/2020,19/11/2020,1
million,193,11/11/2020,19/11/2020,2
im,184,11/11/2020,19/11/2020,3
want,184,11/11/2020,19/11/2020,4
pleas,182,11/11/2020,19/11/2020,5
tell,174,11/11/2020,19/11/2020,6
spend,174,11/11/2020,19/11/2020,7
promis,173,11/11/2020,19/11/2020,8
wont,172,11/11/2020,19/11/2020,9
break,172,11/11/2020,19/11/2020,10
poverti,170,11/11/2020,19/11/2020,11
aid,170,11/11/2020,19/11/2020,12
import,169,11/11/2020,19/11/2020,13
push,168,11/11/2020,19/11/2020,14
report,166,11/11/2020,19/11/2020,15
extrem,165,11/11/2020,19/11/2020,16
150,165,11/11/2020,19/11/2020,17
threaten,165,11/11/2020,19/11/2020,18
aid,164,11/11/2020,19/11/2020,19
7,163,11/11/2020,19/11/2020,20
peopl,194,21/11/2020,29/11/2020,1
tier,177,21/11/2020,29/11/2020,2
vaccin,163,21/11/2020,29/11/2020,3
govern,160,21/11/2020,29/11/2020,4
onli,143,21/11/2020,29/11/2020,5
tori,141,21/11/2020,29/11/2020,6
restrict,130,21/11/2020,29/11/2020,7
mani,128,21/11/2020,29/11/2020,8
mps,120,21/11/2020,29/11/2020,9
rate,119,21/11/2020,29/11/2020,10
recoveri,111,21/11/2020,29/11/2020,11
worri,110,21/11/2020,29/11/2020,12
dictat,110,21/11/2020,29/11/2020,13
new,108,21/11/2020,29/11/2020,14
genuin,108,21/11/2020,29/11/2020,15
995,107,21/11/2020,29/11/2020,16
interact,107,21/11/2020,29/11/2020,17
overreach,107,21/11/2020,29/11/2020,18
dystopian,107,21/11/2020,29/11/2020,19
think,103,21/11/2020,29/11/2020,20
vaccin,426,01/12/2020,09/12/2020,1
peopl,191,01/12/2020,09/12/2020,2
restrict,157,01/12/2020,09/12/2020,3
death,130,01/12/2020,09/12/2020,4
govern,125,01/12/2020,09/12/2020,5
onli,115,01/12/2020,09/12/2020,6
mani,114,01/12/2020,09/12/2020,7
rate,106,01/12/2020,09/12/2020,8
de,100,01/12/2020,09/12/2020,9
die,97,01/12/2020,09/12/2020,10
dystopian,97,01/12/2020,09/12/2020,11
countri,94,01/12/2020,09/12/2020,12
mps,93,01/12/2020,09/12/2020,13
recoveri,90,01/12/2020,09/12/2020,14
worri,90,01/12/2020,09/12/2020,15
genuin,89,01/12/2020,09/12/2020,16
interact,89,01/12/2020,09/12/2020,17
dictat,88,01/12/2020,09/12/2020,18
995,88,01/12/2020,09/12/2020,19
overreach,88,01/12/2020,09/12/2020,20
lockdown,300,11/12/2020,19/12/2020,1
nation,210,11/12/2020,19/12/2020,2
hope,191,11/12/2020,19/12/2020,3
avoid,178,11/12/2020,19/12/2020,4
peopl,148,11/12/2020,19/12/2020,5
christma,119,11/12/2020,19/12/2020,6
new,117,11/12/2020,19/12/2020,7
time,108,11/12/2020,19/12/2020,8
rate,101,11/12/2020,19/12/2020,9
restrict,99,11/12/2020,19/12/2020,10
rule,98,11/12/2020,19/12/2020,11
know,96,11/12/2020,19/12/2020,12
govern,92,11/12/2020,19/12/2020,13
mani,89,11/12/2020,19/12/2020,14
onli,87,11/12/2020,19/12/2020,15
amp,76,11/12/2020,19/12/2020,16
dystopian,69,11/12/2020,19/12/2020,17
worri,69,11/12/2020,19/12/2020,18
think,66,11/12/2020,19/12/2020,19
brexit,65,11/12/2020,19/12/2020,20
restrict,206,21/12/2020,29/12/2020,1
peopl,182,21/12/2020,29/12/2020,2
govern,173,21/12/2020,29/12/2020,3
new,169,21/12/2020,29/12/2020,4
onli,157,21/12/2020,29/12/2020,5
mani,155,21/12/2020,29/12/2020,6
school,149,21/12/2020,29/12/2020,7
countri,135,21/12/2020,29/12/2020,8
dystopian,125,21/12/2020,29/12/2020,9
rate,123,21/12/2020,29/12/2020,10
mps,122,21/12/2020,29/12/2020,11
worri,119,21/12/2020,29/12/2020,12
mp,116,21/12/2020,29/12/2020,13
far,113,21/12/2020,29/12/2020,14
amp,111,21/12/2020,29/12/2020,15
recoveri,109,21/12/2020,29/12/2020,16
genuin,109,21/12/2020,29/12/2020,17
overreach,108,21/12/2020,29/12/2020,18
dictat,108,21/12/2020,29/12/2020,19
interact,108,21/12/2020,29/12/2020,20
